
Incident American Airlines Flight 11 involving a Boeing 767-223ER in 2001
Ground,0
Notes,No survivors
Type,COM
Reason,Accident
Location,Almaty - Kazakhstan
Country,Kazakhstan
Phase,ENR
Date,1890-07-08
Latitude,43.255058
Longitude,76.912628
Circumstances,Bad Visibility by Night

Incident Dana Air Flight 992 involving a McDonnell Douglas MD-83 in 2012
Casualties,Extremely High
Total Dead,163
Crew,6
Passengers,147
Ground,10
Notes,No survivors
Type,COM
Reason,Accident
Location,Lagos - Nigeria
Country,Nigeria
Phase,APR
Date,2012-06-03
Latitude,6.441158
Longitude,3.417977
Circumstances,Bad Visibility by Night

Incident All Nippon Airways Flight 58 and involving a Boeing 727-281 and F-86 Sabre in 1971
Casualties,Extremely High
Total Dead,162
Crew,7
Passengers,155
Ground,0
Notes,One survivor
Type,COM
Reason,Accident
Location,Shizukuishi - Japan
Country,Japan
Phase,ENR
Date,1971-07-30
Latitude,39.6962875
Longitude,140.9757756
Circumstances,Bad Visibility by Night

Incident West Caribbean Airways Flight 708 involving a McDonnell Douglas MD-82 in 2005
Casualties,Extremely High
Total Dead,160
Crew,8
Passengers,152
Ground,0
Notes,No survivors
Type,COM
Reason,Accident
Location,Machiques - Venezuela
Country,Venezuela
Phase,ENR
Date,2005-08-16
Latitude,10.06592
Longitude,-72.551872
Circumstances,Bad Visibility by Night

Incident China Northwest Airlines Flight 2303 involving a Tupolev Tu-154M in 1994
Casualties,Extremely High
Total Dead,150
Crew,14
Passengers,146
Ground,0
Notes,No survivors
Type,COM
Reason,Accident
Location,Xian - China
Country,China
Phase,ENR
Date,1984-06-06
Latitude,34.341568
Longitude,108.940175
Circumstances,Bad Visibility by Night

Incident American Airlines Flight 965 involving a Boeing Tu-154M in 1995
Casualties,Extremely High
Total Dead,159
Crew,8
Passengers,151
Ground,0
Notes,Some survivors
Type,COM
Reason,Accident
Location,Buga - Colombia
Country,Colombia
Phase,APR
Date,1995-12-20
Latitude,3.9
Longitude,-76.3
Circumstances,Bad Visibility by Night
